fulfillment_id,po_id,warehouse_id,fulfillment_date,date_id,order_status,is_return,return_reason,return_cost,is_partial,partial_extra_cost
FUL-2024-1011,PO-2024-1140,WH-02,2024-08-09,2024-08-09,Complete,0,,0.0,0,0.0
FUL-2024-1012,PO-2024-1142,WH-01,2024-07-21,2024-07-21,Complete,0,,0.0,0,0.0
FUL-2024-1013,PO-2024-1143,WH-03,2024-09-26,2024-09-26,complete,0,,0.0,0,0.0
FUL-2024-1014,PO-2024-1144,WH-01,2024-11-22,2024-11-22,Complete,0,,-0.0,0,0.0
FUL-2024-1015,PO-2024-1145,WH-01,2024-09-16,2024-09-16,Complete,0,,0.0,0,0.0
FUL-2024-1016,PO-2024-1146,WH-01,2024-12-01,2024-12-01,Complete,0,,0.0,0,0.0
FUL-2024-1017,PO-2024-1147,WH-03,2024-02-19,2024-02-19,Complete,0,,0.0,0,0.0
FUL-2024-1018,PO-2024-1149,WH-02,2024-03-27,2024-03-27,Complete,0,,0.0,0,0.0
FUL-2024-1019,PO-2024-1151,WH-02,2024-08-19,2024-08-19,complete,0,,0.0,0,0.0
FUL-2024-1020,PO-2024-1152,WH-01,2024-11-04,2024-11-04,complete,0,,0.0,0,0.0
FUL-2024-1021,PO-2024-1153,WH-04,2025-01-04,2025-01-04,Complete,0,,0.0,0,0.0
FUL-2024-1022,PO-2024-1154,WH-01,,2024-01-31,Complete,0,,0.0,0,0.0
FUL-2024-1023,PO-2024-1155,WH-01,2024-06-06,2024-06-06,Complete,0,,0.0,0,0.0
FUL-2024-1024,PO-2024-1156,WH-01,2024-02-20,2024-02-20,Partial,0,,0.0,1,800.0
FUL-2024-1025,PO-2024-1157,WH-01,2024-04-25,2024-04-25,complete,0,,0.0,0,0.0
FUL-2024-1026,PO-2024-1158,WH-02,2024-07-17,2024-07-17,Complete,0,,0.0,0,0.0
FUL-2024-1027,PO-2024-1159,WH-04,2024-05-23,2024-05-23,Returned,1,Excess quantity sent,300.0,0,0.0
FUL-2024-1028,PO-2024-1160,WH-03,2024-07-08,2024-07-08,Complete,0,,0.0,0,0.0
FUL-2024-1029,PO-2024-1161,WH-01,2024-04-25,2024-04-25,Complete,0,,0.0,0,0.0
FUL-2024-1030,PO-2024-1163,WH01,2024-02-28,2024-02-28,Complete,0,,0.0,0,0.0
FUL-2024-1031,PO-2024-1164,WH-01,2024-01-27,2024-01-27,Complete,0,,0.0,0,0.0
FUL-2024-1032,PO-2024-1165,WH-01,2024-11-30,2024-11-30,Complete,0,,0.0,0,
FUL-2024-1033,PO-2024-1166,WH-02,09/24/2024,2024-09-24,Complete,0,,0.0,0,0.0
FUL-2024-1034,PO-2024-1167,WH-02,04/13/2024,2024-04-13,Complete,0,,0.0,0,0.0
FUL-2024-1035,PO-2024-1168,WH-01,2024-03-17,2024-03-17,Returned,1,Quality issue,300.0,0,0.0
FUL-2024-1036,PO-2024-1169,WH-04,2024-12-27,2024-12-27,Complete,0,,0.0,0,0.0
FUL-2024-1037,PO-2024-1171,WH-04,2024-07-03,2024-07-03,Complete,0,,0.0,0,0.0
FUL-2024-1038,PO-2024-1172,WH-01,26-06-2024,2024-06-26,Complete,0,,0.0,0,
FUL-2024-1039,PO-2024-1173,WH-02,,2024-11-07,Complete,0,,0.0,0,0.0
FUL-2024-1040,PO-2024-1174,WH-02,2024-04-17,2024-04-17,Complete,0,,0.0,0,0.0
FUL-2024-1041,PO20241175,WH-03,2024-03-26,2024-03-26,Complete,0,,0.0,0,0.0
FUL-2024-1042,PO-2024-1176,WH-01,2024-06-12,2024-06-12,Complete,0,,0.0,0,0.0
FUL-2024-1043,PO-2024-1179,WH-02,2024-07-04,2024-07-04,Complete,0,,-0.0,0,0.0
FUL-2024-1044,PO-2024-1180,WH-01,2024-11-14,2024-11-14,Complete,0,,0.0,0,0.0
FUL-2024-1045,PO20241181,WH-01,2024-02-10,2024-02-10,Complete,0,,0.0,0,0.0
FUL-2024-1046,PO-2024-1182,WH-02,2024-09-05,2024-09-05,complete,0,,0.0,0,0.0
FUL-2024-1047,PO-2024-1183,wh-02,2024-11-17,2024-11-17,Complete,0,,0.0,0,0.0
FUL-2024-1048,PO-2024-1184,WH-01,07/31/2024,2024-07-31,Complete,0,,0.0,0,0.0
FUL-2024-1049,PO-2024-1185,WH-03,2024-03-31,2024-03-31,Complete,0,,0.0,0,0.0
FUL-2024-1050,PO-2024-1186,WH-03,2024-03-25,2024-03-25,  Complete  ,0,,0.0,0,0.0
FUL-2024-1051,PO-2024-1187,WH-01,2024-10-04,2024-10-04,Complete,0,,0.0,0,0.0
FUL-2024-1052,PO-2024-1188,WH03,2024-05-26,2024-05-26,Complete,0,,0.0,0,0.0
FUL-2024-1053,PO-2024-1189,WH-01,2024-05-27,2024-05-27,Complete,0,,0.0,0,0.0
FUL-2024-1054,PO-2024-1190,WH-02,2024-11-15,2024-11-15,Complete,0,,0.0,0,0.0
FUL-2024-1055,PO-2024-1191,WH-01,2024-04-21,2024-04-21,  Complete  ,0,,0.0,0,0.0
FUL-2024-1056,PO-2024-1192,WH-03,2024-02-05,2024-02-05,Complete,0,,0.0,0,0.0
FUL-2024-1057,PO-2024-1194,WH-02,2024-07-11,2024-07-11,Complete,0,,0.0,0,0.0
FUL-2024-1058,PO-2024-1195,WH-01,2024-12-24,2024-12-24,Complete,0,,0.0,0,0.0
FUL-2024-1059,PO-2024-1196,WH-04,2024-11-02,2024-11-02,Complete,0,,0.0,0,
FUL-2024-1060,PO-2024-1198,WH-04,2024-11-10,2024-11-10,Complete,0,,0.0,0,0.0
FUL-2024-1061,PO-2024-1199,WH-02,2024-09-03,2024-09-03,Complete,0,,0.0,0,0.0
FUL-2024-1062,PO20241200,WH-01,2024-12-30,2024-12-30,Complete,0,,0.0,0,0.0
FUL-2024-0706,PO-2024-0794,WH-02,2024-09-05,2024-09-05,complete,0,,0.0,0,0.0
FUL-2024-0286,PO-2024-0319,WH-04,2024-01-30,2024-01-30,Complete,0,,0.0,0,0.0
FUL-2024-0328,PO-2024-0363,WH-03,2024-03-03,2024-03-03,Complete,0,,0.0,0,0.0
FUL-2024-0781,PO-2024-0882,WH-02,2024-10-24,2024-10-24,Complete,0,,0.0,0,0.0
FUL-2024-0475,PO-2024-0526,WH-02,2024-06-07,2024-06-07,Complete,0,,0.0,0,0.0
FUL-2024-0170,PO-2024-0190,WH-01,2024-09-24,2024-09-24,complete,0,,-0.0,0,0.0
FUL-2024-0027,PO-2024-0030,WH-01,,2024-05-30,Complete,0,,0.0,0,0.0
FUL-2024-0964,PO-2024-1086,WH-01,03/20/2024,2024-03-20,Complete,0,,0.0,0,0.0
FUL-2024-0726,PO-2024-0816,WH-02,2024-07-06,2024-07-06,Complete,0,,0.0,0,0.0
FUL-2024-1039,PO-2024-1173,WH-02,,2024-11-07,Complete,0,,0.0,0,0.0
FUL-2024-0273,PO-2024-0305,WH-02,2024-09-11,2024-09-11,Complete,0,,0.0,0,0.0
FUL-2024-0076,PO-2024-0086,WH-02,2024-07-08,2024-07-08,Complete,0,,0.0,0,0.0
FUL-2024-0169,PO-2024-0188,WH-02,2024-07-28,2024-07-28,Partial,0,,0.0,1,800.0
FUL-2024-0825,PO-2024-0929,WH-02,2024-03-10,2024-03-10,Complete,0,,0.0,0,0.0
FUL-2024-0215,PO-2024-0242,WH-02,2024-03-25,2024-03-25,Complete,0,,0.0,0,0.0
FUL-2024-0950,PO-2024-1070,WH-04,2024-08-13,2024-08-13,Complete,0,,0.0,0,0.0
FUL-2024-0460,PO-2024-0509,WH-02,2024-04-22,2024-04-22,Complete,0,,0.0,0,0.0
FUL-2024-0967,PO-2024-1089,WH-02,2024-08-14,2024-08-14,Complete,0,,0.0,0,0.0
FUL-2024-0774,PO-2024-0875,WH-01,08/25/2024,2024-08-25,Complete,0,,0.0,0,0.0
FUL-2024-0987,PO-2024-1114,wh-04,2024-10-11,2024-10-11,Complete,0,,0.0,0,0.0
FUL-2024-0425,PO-2024-0471,WH01,2024-02-11,2024-02-11,Complete,0,,0.0,0,0.0
FUL-2024-0006,PO-2024-0006,WH-01,,2024-08-26,Complete,0,,0.0,0,0.0
FUL-2024-0921,PO-2024-1036,WH-01,07-10-2024,2024-10-07,Complete,0,,0.0,0,0.0
FUL-2024-0494,PO-2024-0547,WH-03,2024-06-28,2024-06-28,Partial,0,,0.0,1,800.0
FUL-2024-0244,PO-2024-0273,WH-01,2024-05-21,2024-05-21,Complete,0,,0.0,0,0.0
FUL-2024-0710,PO-2024-0798,WH-01,2025-01-05,2025-01-05,Complete,0,,0.0,0,0.0
FUL-2024-0729,PO-2024-0820,wh-03,27-01-2024,2024-01-27,Complete,0,,0.0,0,0.0
FUL-2024-0386,PO-2024-0426,WH-02,02/27/2024,2024-02-27,Complete,0,,0.0,0,0.0
FUL-2024-0395,PO-2024-0436,WH-03,26-02-2024,2024-02-26,Complete,0,,0.0,0,0.0
FUL-2024-0851,PO-2024-0957,WH-03,2024-02-24,2024-02-24,Complete,0,,0.0,0,0.0
FUL-2024-0872,PO-2024-0983,WH-03,2024-05-04,2024-05-04,Complete,0,,0.0,0,
FUL-2024-0526,PO-2024-0585,WH-03,2024-08-17,2024-08-17,Complete,0,,0.0,0,0.0
